"","meanRIskThreshold","scanningRange","numWindows","badImpact","impactReductionRate","maxCopingReduction","adaptationCost","capBoost","simTicks","param_set_id","copingNum","adaptNum","run_id","run_duration"
"1",0.474827934568748,3,4,0.08,0.15,0.2,6.5,3,840,1,25,28,1,33.8124206066132
"2",0.474827934568748,3,4,0.08,0.15,0.2,6.5,3,840,1,42,12,3,33.0182180404663
"3",0.474827934568748,3,4,0.08,0.15,0.2,6.5,3,840,1,37,38,4,34.3739092350006
"4",0.474827934568748,3,4,0.08,0.15,0.2,6.5,3,840,1,35,22,10,32.0593473911285
"5",0.474827934568748,3,4,0.08,0.15,0.2,6.5,3,840,1,39,16,8,35.2390985488892
"6",0.474827934568748,3,4,0.08,0.15,0.2,6.5,3,840,1,33,25,6,33.4186942577362
"7",0.474827934568748,3,4,0.08,0.15,0.2,6.5,3,840,1,28,45,2,34.8797733783722
"8",0.474827934568748,3,4,0.08,0.15,0.2,6.5,3,840,1,41,14,7,32.935839176178
"9",0.474827934568748,3,4,0.08,0.15,0.2,6.5,3,840,1,27,32,5,39.0850510597229
"10",0.474827934568748,3,4,0.08,0.15,0.2,6.5,3,840,1,32,19,9,31.2491216659546
"11",0.469394055616576,3,4,0.08,0.15,0.2,6.5,3,840,2,45,13,3,40.195396900177
"12",0.469394055616576,3,4,0.08,0.15,0.2,6.5,3,840,2,31,25,1,34.2485642433167
"13",0.469394055616576,3,4,0.08,0.15,0.2,6.5,3,840,2,33,36,2,36.0493352413177
"14",0.469394055616576,3,4,0.08,0.15,0.2,6.5,3,840,2,37,37,4,43.8412051200867
"15",0.469394055616576,3,4,0.08,0.15,0.2,6.5,3,840,2,26,41,7,30.574862241745
"16",0.469394055616576,3,4,0.08,0.15,0.2,6.5,3,840,2,32,33,5,38.9332387447357
"17",0.469394055616576,3,4,0.08,0.15,0.2,6.5,3,840,2,25,32,6,43.9114143848419
"18",0.469394055616576,3,4,0.08,0.15,0.2,6.5,3,840,2,41,25,10,30.9394550323486
"19",0.469394055616576,3,4,0.08,0.15,0.2,6.5,3,840,2,43,21,8,40.4132759571075
"20",0.469394055616576,3,4,0.08,0.15,0.2,6.5,3,840,2,34,26,9,47.8699879646301
"21",0.383583609519992,3,4,0.08,0.15,0.2,6.5,3,840,3,27,40,4,30.458488702774
"22",0.383583609519992,3,4,0.08,0.15,0.2,6.5,3,840,3,30,36,7,38.6139562129974
"23",0.383583609519992,3,4,0.08,0.15,0.2,6.5,3,840,3,35,40,5,45.872709274292
"24",0.383583609519992,3,4,0.08,0.15,0.2,6.5,3,840,3,30,48,2,35.0486190319061
"25",0.383583609519992,3,4,0.08,0.15,0.2,6.5,3,840,3,42,36,6,36.9771852493286
"26",0.383583609519992,3,4,0.08,0.15,0.2,6.5,3,840,3,43,17,3,45.2886433601379
"27",0.383583609519992,3,4,0.08,0.15,0.2,6.5,3,840,3,35,39,9,38.9502425193787
"28",0.383583609519992,3,4,0.08,0.15,0.2,6.5,3,840,3,41,23,8,33.5452990531921
"29",0.383583609519992,3,4,0.08,0.15,0.2,6.5,3,840,3,38,32,1,42.2665734291077
"30",0.383583609519992,3,4,0.08,0.15,0.2,6.5,3,840,3,27,30,10,48.3282713890076
